Signal,Sampling Rate
"[-2.11148348e-04 -1.92398322e-04 -1.48648280e-04 ...  1.16976793e-04
  5.13517298e-05  7.32266344e-05]",20000
"[ 0.00016859  0.00020609  0.00022484 ... -0.00046578 -0.00045016
 -0.00049391]",20000
"[ 0.00025301  0.00021551  0.00020926 ... -0.00061261 -0.00064699
 -0.00061261]",20000
"[-0.00054108 -0.00054733 -0.00058483 ...  0.00128392  0.00134955
  0.0012808 ]",20000
"[-6.42280793e-05 -4.86030476e-05  8.26469623e-05 ... -7.23922811e-03
 -6.65172818e-03 -5.82672795e-03]",20000
"[-0.00012026 -0.00017964 -0.00013589 ...  0.00124224 -0.00103901
 -0.00372964]",20000
"[-1.51470012e-04 -1.20220124e-04 -2.01470044e-04 ... -4.59508738e-06
  2.35299813e-05 -1.46997627e-06]",20000
"[-1.36763265e-04 -6.17632177e-05 -1.48882391e-05 ...  4.76117712e-05
  1.60111638e-04  1.28861808e-04]",20000
"[-0.00024809 -0.00017934 -0.00020746 ... -0.00055121 -0.00054184
 -0.00047309]",20000
"[-0.00015349 -0.00010349 -0.00013474 ... -0.00069412 -0.00073474
 -0.00070662]",20000
"[-0.00030493 -0.00029556 -0.00026118 ...  0.00107319  0.00108257
  0.00112632]",20000
"[-0.00074492 -0.00071992 -0.00076055 ... -0.00251055 -0.00245742
 -0.0024043 ]",20000
"[-0.00053978 -0.00048665 -0.00037728 ... -0.00063978 -0.00074603
 -0.0007429 ]",20000
"[-0.00014967 -0.00013717 -0.00018717 ... -0.00480592 -0.00483092
 -0.00501842]",20000
"[-1.50482228e-04 -8.48571653e-05 -1.12982234e-04 ...  4.93701803e-03
  4.83076810e-03  4.83076763e-03]",20000
"[-0.0001185  -0.000156   -0.00013725 ...  0.00123463  0.00127838
  0.00130338]",20000
"[-0.00017782 -0.00020594 -0.00018407 ... -0.00302469 -0.00317469
 -0.00330282]",20000
[0.00021872 0.00028747 0.00015934 ... 0.00104684 0.00106559 0.00110622],20000
"[-0.00033611 -0.00027673 -0.00035173 ...  0.00185139  0.00189202
  0.00181389]",20000
[0.00011716 0.00015778 0.00016091 ... 0.00417653 0.00372653 0.00311403],20000
"[ 1.28000684e-04  1.37375726e-04  9.67507367e-05 ... -8.40749242e-04
 -8.25124269e-04 -8.53249221e-04]",20000
"[-0.00026697 -0.0002826  -0.0003576  ... -0.00037947 -0.00033885
 -0.0002826 ]",20000
"[-0.00037496 -0.00042184 -0.00045309 ... -0.00033434 -0.00033434
 -0.00032496]",20000
"[-7.31318723e-05 -1.45006750e-04 -1.70006824e-04 ...  4.72999294e-03
  4.55186795e-03  4.17686836e-03]",20000
"[-0.00012256 -0.00014443 -0.00013193 ... -0.00255068 -0.00210068
 -0.00165381]",20000
"[-0.00027947 -0.00031072 -0.00029509 ...  0.01201428  0.01166116
  0.01080491]",20000
"[-0.00019661 -0.00025911 -0.00021536 ... -0.00263723 -0.00376848
 -0.00510598]",20000
"[-0.00037228 -0.00032853 -0.00025665 ...  0.00033397  0.0003496
  0.00032147]",20000
"[-0.00023715 -0.00021527 -0.00024652 ...  0.00323785  0.00307535
  0.0028441 ]",20000
"[-0.0002026  -0.00023072 -0.00023072 ... -0.00039947 -0.0003651
 -0.00030572]",20000
"[-0.00022512 -0.000197   -0.00015637 ... -0.00018137 -0.0002345
 -0.00015637]",20000
"[-1.73015869e-04 -2.26140837e-04 -8.86408379e-05 ...  8.01091082e-05
  9.26092034e-05  8.63590976e-05]",20000
"[-7.11995526e-05 -1.14949537e-04 -1.18074531e-04 ... -1.83699536e-04
 -1.83699478e-04 -2.21199472e-04]",20000
"[-1.29434280e-04 -9.19342274e-05 -1.82559306e-04 ... -2.85684306e-04
 -2.70059332e-04 -1.70059269e-04]",20000
"[-0.00012626 -0.00020751 -0.00025438 ... -0.00052313 -0.00051376
 -0.00044813]",20000
"[-2.00968760e-04 -1.44718855e-04 -1.97843823e-04 ... -3.53438081e-05
 -7.28438026e-05 -1.44718913e-04]",20000
"[ 5.80963097e-05  3.93463415e-05  5.49713150e-05 ... -8.30440363e-03
 -7.97002856e-03 -7.47940363e-03]",20000
