Signal,Sampling Rate
"[-0.00036657 -0.00012282 -0.00024157 ... -0.00021657 -0.00013532
 -0.00017907]",20000
"[-5.01040486e-05  1.23959617e-05 -8.13542283e-05 ... -2.40729074e-04
 -2.12604238e-04 -2.15729116e-04]",20000
"[-8.49271892e-05 -1.66176993e-04 -1.38052099e-04 ... -9.43019986e-05
 -8.80520092e-05 -6.93022157e-05]",20000
"[ 6.89070439e-05  1.81406853e-04  3.45318113e-05 ... -2.12343177e-04
 -1.90468156e-04 -2.15467997e-04]",20000
"[-0.00026937 -0.00027562 -0.00021312 ... -0.00021312 -0.00023812
 -0.00028812]",20000
"[-5.54131693e-05  2.27118726e-05 -5.85381058e-05 ... -5.71038283e-04
 -5.49163087e-04 -5.96038124e-04]",20000
"[-3.20460182e-04 -3.32960335e-04 -3.23585118e-04 ... -9.23351618e-05
 -9.54601564e-05 -6.42102095e-05]",20000
"[-0.00054387 -0.00090949 -0.00060637 ... -0.00025949 -0.00032824
 -0.00029387]",20000
"[-0.00040411 -0.00031348 -0.00026661 ... -0.00039161 -0.00037598
 -0.00042911]",20000
"[-0.00025861 -0.00023048 -0.00028673 ... -0.01131486 -0.01179923
 -0.01195861]",20000
"[-0.00018583 -0.0001952  -0.00017333 ... -0.00299833 -0.00284833
 -0.00269833]",20000
"[-7.92986830e-05 -1.13673566e-04 -1.13673566e-04 ... -8.10548605e-04
 -8.19923647e-04 -8.32423626e-04]",20000
"[-0.00020004 -0.00010942 -0.00020004 ...  0.00593746  0.00728433
  0.00833121]",20000
"[-0.00020548 -0.00024923 -0.00019298 ...  0.0001664   0.00015077
  0.00013202]",20000
"[-1.85242854e-04 -4.77430294e-05 -1.88368082e-04 ...  7.10069435e-05
  1.64757133e-04  1.11632049e-04]",20000
"[-0.00021111 -0.00025173 -0.00026423 ... -0.00820798 -0.00723611
 -0.00635486]",20000
"[-0.00023307 -0.00017682 -0.00024869 ...  0.00062318  0.00060756
  0.00065131]",20000
"[-0.00048038 -0.0004085  -0.00033663 ...  0.00016962  0.0001165
  0.00014462]",20000
"[-1.46759266e-04 -2.49884382e-04 -9.36341821e-05 ... -3.09259223e-04
 -3.93634371e-04 -2.87384260e-04]",20000
"[-2.13245279e-04 -2.22620205e-04 -2.47620279e-04 ... -1.50745152e-04
 -1.31995068e-04 -8.82452587e-05]",20000
"[-9.88412648e-05 -9.57163866e-05 -3.63413128e-05 ...  2.98033643e-04
  2.88658717e-04  2.23033538e-04]",20000
"[-0.00031329 -0.00031954 -0.00026016 ... -0.00041016 -0.00036954
 -0.00035079]",20000
"[-0.00011458 -0.00010833 -0.00012083 ...  0.01196667  0.0105323
  0.01001042]",20000
"[-1.27521344e-04 -2.08771438e-04 -3.06464499e-05 ... -2.18146422e-04
 -2.43146322e-04 -2.24396295e-04]",20000
"[-0.00608407 -0.00706845 -0.0064872  ... -0.00363407 -0.0036122
 -0.00362782]",20000
"[-2.68505129e-04 -2.52880156e-04 -1.65380014e-04 ... -5.91301359e-05
 -7.78800459e-05 -2.78801890e-05]",20000
"[-0.00027262 -0.00027575 -0.00026012 ... -0.00020075 -0.0002695
 -0.00021637]",20000
"[-0.00025365 -0.00025677 -0.00027865 ... -0.0003099  -0.00039427
 -0.00033802]",20000
"[-1.18598458e-04 -2.59223394e-04 -2.15473468e-04 ... -8.42233421e-05
 -8.73485114e-05 -4.04734164e-05]",20000
"[-0.00016454 -0.00018954 -0.00020204 ... -0.00060829 -0.00070517
 -0.00063329]",20000
"[ 3.75101808e-05 -1.74989807e-04 -3.24989785e-04 ... -6.56239921e-04
 -5.87489863e-04 -5.87489980e-04]",20000
"[-2.52707337e-04 -2.27707380e-04 -8.70822114e-05 ...  1.15285423e-02
  1.14879175e-02  1.15472921e-02]",20000
"[-1.80423143e-04 -2.39798042e-04 -2.08548037e-04 ... -1.14798022e-04
 -9.29229427e-05 -5.54230064e-05]",20000
"[-0.00027407 -0.00011782 -0.00015532 ...  0.00416343  0.00321031
  0.00213218]",20000
[0.0002022  0.00023657 0.0001522  ... 0.00794595 0.00738657 0.0072897 ],20000
